,ContigID,evalue,UniProt_Acc,Gene ontology IDs,Gene ontology (GO),Protein names
0,comp134910_c1_seq2,2.999999999999999e-135,P20802,GO:0005525; GO:0003924; GO:0005737; GO:0005874; GO:0007017; GO:0051258; GO:0005200,GTP binding; GTPase activity; cytoplasm; microtubule; microtubule-based process; protein polymerization; structural constituent of cytoskeleton,Tubulin beta chain (Beta-tubulin)
1,comp139102_c0_seq1,2.9999999999999993e-111,Q6DG22,GO:0006154; GO:0004000; GO:0030054; GO:0060205; GO:0046103; GO:0009117; GO:0005886; GO:0009168; GO:0008270,adenosine catabolic process; adenosine deaminase activity; cell junction; cytoplasmic membrane-bounded vesicle lumen; inosine biosynthetic process; nucleotide metabolic process; plasma membrane; purine ribonucleoside monophosphate biosynthetic process; zinc ion binding,Adenosine deaminase (EC 3.5.4.4) (Adenosine aminohydrolase)
2,comp144634_c0_seq1,1e-09,Q9DAK4,GO:0008289; GO:0005215,lipid binding; transporter activity,Fatty acid-binding protein 12
3,comp137592_c0_seq4,3.999999999999999e-63,Q9TTF0,GO:0005634; GO:0043565; GO:0003700; GO:0003707; GO:0006351; GO:0008270,"nucleus; sequence-specific DNA binding; sequence-specific DNA binding transcription factor activity; steroid hormone receptor activity; transcription, DNA-dependent; zinc ion binding",Photoreceptor-specific nuclear receptor (Nuclear receptor subfamily 2 group E member 3) (Retina-specific nuclear receptor)
4,comp137746_c0_seq1,4.999999999999999e-77,P41932,GO:0045167; GO:0005938; GO:0001708; GO:0000132; GO:0030590; GO:0007126; GO:0005634; GO:0009949; GO:0035046; GO:0007346; GO:0010070,asymmetric protein localization involved in cell fate determination; cell cortex; cell fate specification; establishment of mitotic spindle orientation; first cell cycle pseudocleavage; meiosis; nucleus; polarity specification of anterior/posterior axis; pronuclear migration; regulation of mitotic cell cycle; zygote asymmetric cell division,14-3-3-like protein 1 (Partitioning defective protein 5)
5,comp144244_c0_seq2,2e-27,P49327,GO:0047451; GO:0004317; GO:0004316; GO:0004315; GO:0005794; GO:0070402; GO:0004313; GO:0004314; GO:0006084; GO:0071353; GO:0005829; GO:0008144; GO:0006112; GO:0047117; GO:0004319; GO:0006633; GO:0006631; GO:0004312; GO:0042587; GO:0035338; GO:0042470; GO:0005739; GO:0016295; GO:0004320; GO:0016296; GO:0015939; GO:0005886; GO:0031325; GO:0019432; GO:0008270,"3-hydroxyoctanoyl-[acyl-carrier-protein] dehydratase activity; 3-hydroxypalmitoyl-[acyl-carrier-protein] dehydratase activity; 3-oxoacyl-[acyl-carrier-protein] reductase (NADPH) activity; 3-oxoacyl-[acyl-carrier-protein] synthase activity; Golgi apparatus; NADPH binding; [acyl-carrier-protein] S-acetyltransferase activity; [acyl-carrier-protein] S-malonyltransferase activity; acetyl-CoA metabolic process; cellular response to interleukin-4; cytosol; drug binding; energy reserve metabolic process; enoyl-[acyl-carrier-protein] reductase (NADPH, A-specific) activity; enoyl-[acyl-carrier-protein] reductase (NADPH, B-specific) activity; fatty acid biosynthetic process; fatty acid metabolic process; fatty acid synthase activity; glycogen granule; long-chain fatty-acyl-CoA biosynthetic process; melanosome; mitochondrion; myristoyl-[acyl-carrier-protein] hydrolase activity; oleoyl-[acyl-carrier-protein] hydrolase activity; palmitoyl-[acyl-carrier-protein] hydrolase activity; pantothenate metabolic process; plasma membrane; positive regulation of cellular metabolic process; triglyceride biosynthetic process; zinc ion binding",Fatty acid synthase (EC 2.3.1.85) [Includes: [Acyl-carrier-protein] S-acetyltransferase (EC 2.3.1.38); [Acyl-carrier-protein] S-malonyltransferase (EC 2.3.1.39); 3-oxoacyl-[acyl-carrier-protein] synthase (EC 2.3.1.41); 3-oxoacyl-[acyl-carrier-protein] reductase (EC 1.1.1.100); 3-hydroxyacyl-[acyl-carrier-protein] dehydratase (EC 4.2.1.59); Enoyl-[acyl-carrier-protein] reductase (EC 1.3.1.39); Oleoyl-[acyl-carrier-protein] hydrolase (EC 3.1.2.14)]
6,comp139370_c0_seq1,9.999999999999996e-168,Q9NQ79,GO:0005509; GO:0005578,calcium ion binding; proteinaceous extracellular matrix,Cartilage acidic protein 1 (68 kDa chondrocyte-expressed protein) (CEP-68) (ASPIC)
7,comp124582_c0_seq2,2e-53,O14792,GO:0005796; GO:0008467; GO:0005975; GO:0006024; GO:0016021; GO:0044281; GO:0008146,Golgi lumen; [heparan sulfate]-glucosamine 3-sulfotransferase 1 activity; carbohydrate metabolic process; glycosaminoglycan biosynthetic process; integral to membrane; small molecule metabolic process; sulfotransferase activity,Heparan sulfate glucosamine 3-O-sulfotransferase 1 (EC 2.8.2.23) (Heparan sulfate D-glucosaminyl 3-O-sulfotransferase 1) (3-OST-1) (Heparan sulfate 3-O-sulfotransferase 1) (h3-OST-1)
8,comp142585_c0_seq1,1.9999999999999998e-15,Q2YDG0,GO:0004930; GO:0016021; GO:0005886,G-protein coupled receptor activity; integral to membrane; plasma membrane,G-protein coupled receptor family C group 5 member C
9,comp127694_c0_seq1,4.9999999999999994e-79,P02594,GO:0005509,calcium ion binding,Calmodulin (CaM)
10,comp140811_c0_seq2,8e-07,Q51330,GO:0015297; GO:0016021; GO:0006811; GO:0005886,antiporter activity; integral to membrane; ion transport; plasma membrane,Oxalate:formate antiporter (OFA) (Oxalate:formate antiport protein) (Oxalate:formate exchange protein)
11,comp130998_c0_seq2,3e-07,P04570,GO:0005509,calcium ion binding,"Sarcoplasmic calcium-binding proteins II, V, VI, and VII (SCP II) (SCP V) (SCP VI) (SCP VII)"
12,comp139557_c0_seq1,4e-07,O15303,GO:0007216; GO:0004930; GO:0000139; GO:0001640; GO:0030425; GO:0050908; GO:0005789; GO:0008066; GO:0005887; GO:0007626; GO:0035841; GO:0090280; GO:0060041; GO:0007268,G-protein coupled glutamate receptor signaling pathway; G-protein coupled receptor activity; Golgi membrane; adenylate cyclase inhibiting G-protein coupled glutamate receptor activity; dendrite; detection of light stimulus involved in visual perception; endoplasmic reticulum membrane; glutamate receptor activity; integral to plasma membrane; locomotory behavior; new growing cell tip; positive regulation of calcium ion import; retina development in camera-type eye; synaptic transmission,Metabotropic glutamate receptor 6 (mGluR6)
13,comp134860_c0_seq1,9.000000000000001e-07,Q9JHG0,GO:0005794; GO:0030054; GO:0005783; GO:0005615; GO:0045202,Golgi apparatus; cell junction; endoplasmic reticulum; extracellular space; synapse,Cerebellin-3
14,comp119550_c0_seq1,4e-09,P07911,GO:0005794; GO:0031225; GO:0016324; GO:0016323; GO:0005509; GO:0006968; GO:0048878; GO:0060170; GO:0031410; GO:0007588; GO:0005615; GO:0019898; GO:0045121; GO:0072218; GO:0072221; GO:0072233; GO:0008285; GO:0072372; GO:2000021; GO:0010033; GO:0000922,Golgi apparatus; anchored to membrane; apical plasma membrane; basolateral plasma membrane; calcium ion binding; cellular defense response; chemical homeostasis; cilium membrane; cytoplasmic vesicle; excretion; extracellular space; extrinsic to membrane; membrane raft; metanephric ascending thin limb development; metanephric distal convoluted tubule development; metanephric thick ascending limb development; negative regulation of cell proliferation; primary cilium; regulation of ion homeostasis; response to organic substance; spindle pole,"Uromodulin (Tamm-Horsfall urinary glycoprotein) (THP) [Cleaved into: Uromodulin, secreted form]"
15,comp142829_c0_seq1,2e-19,Q6P2Z3,GO:0008301; GO:0003705; GO:0009653; GO:0030154; GO:0048264; GO:0003690; GO:0007398; GO:0009790; GO:0000122; GO:0007399; GO:0005634; GO:0048513; GO:0045893; GO:0051090; GO:0043565; GO:0008134; GO:0005667,"DNA binding, bending; RNA polymerase II distal enhancer sequence-specific DNA binding transcription factor activity; anatomical structure morphogenesis; cell differentiation; determination of ventral identity; double-stranded DNA binding; ectoderm development; embryo development; negative regulation of transcription from RNA polymerase II promoter; nervous system development; nucleus; organ development; positive regulation of transcription, DNA-dependent; regulation of sequence-specific DNA binding transcription factor activity; sequence-specific DNA binding; transcription factor binding; transcription factor complex",Forkhead box protein I1 (FoxI1)
16,comp138855_c0_seq1,0.0,Q3TDQ1,GO:0030433; GO:0043686; GO:0004579; GO:0006516; GO:0016021; GO:0008250; GO:0043687; GO:0018279; GO:0006986,ER-associated protein catabolic process; co-translational protein modification; dolichyl-diphosphooligosaccharide-protein glycotransferase activity; glycoprotein catabolic process; integral to membrane; oligosaccharyltransferase complex; post-translational protein modification; protein N-linked glycosylation via asparagine; response to unfolded protein,Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit STT3B (Oligosaccharyl transferase subunit STT3B) (STT3-B) (EC 2.4.99.18) (B6dom1 antigen) (Source of immunodominant MHC-associated peptides)
